No,Features,Description
197,"var_197_tBodyGyroJerk-arCoeff()-Z,4","Original features: tBodyGyroJerk-arCoeff()-Z,4 . (Feature No: 197 )"
198,"var_198_tBodyGyroJerk-correlation()-X,Y","Original features: tBodyGyroJerk-correlation()-X,Y . (Feature No: 198 )"
199,"var_199_tBodyGyroJerk-correlation()-X,Z","Original features: tBodyGyroJerk-correlation()-X,Z . (Feature No: 199 )"
200,"var_200_tBodyGyroJerk-correlation()-Y,Z","Original features: tBodyGyroJerk-correlation()-Y,Z . (Feature No: 200 )"
201,var_201_tBodyAccMag-mean(),Original features: tBodyAccMag-mean() . (Feature No: 201 )
202,var_202_tBodyAccMag-std(),Original features: tBodyAccMag-std() . (Feature No: 202 )
203,var_203_tBodyAccMag-mad(),Original features: tBodyAccMag-mad() . (Feature No: 203 )
204,var_204_tBodyAccMag-max(),Original features: tBodyAccMag-max() . (Feature No: 204 )
205,var_205_tBodyAccMag-min(),Original features: tBodyAccMag-min() . (Feature No: 205 )
206,var_206_tBodyAccMag-sma(),Original features: tBodyAccMag-sma() . (Feature No: 206 )
207,var_207_tBodyAccMag-energy(),Original features: tBodyAccMag-energy() . (Feature No: 207 )
208,var_208_tBodyAccMag-iqr(),Original features: tBodyAccMag-iqr() . (Feature No: 208 )
209,var_209_tBodyAccMag-entropy(),Original features: tBodyAccMag-entropy() . (Feature No: 209 )
210,var_210_tBodyAccMag-arCoeff()1,Original features: tBodyAccMag-arCoeff()1 . (Feature No: 210 )
211,var_211_tBodyAccMag-arCoeff()2,Original features: tBodyAccMag-arCoeff()2 . (Feature No: 211 )
212,var_212_tBodyAccMag-arCoeff()3,Original features: tBodyAccMag-arCoeff()3 . (Feature No: 212 )
213,var_213_tBodyAccMag-arCoeff()4,Original features: tBodyAccMag-arCoeff()4 . (Feature No: 213 )
214,var_214_tGravityAccMag-mean(),Original features: tGravityAccMag-mean() . (Feature No: 214 )
215,var_215_tGravityAccMag-std(),Original features: tGravityAccMag-std() . (Feature No: 215 )
216,var_216_tGravityAccMag-mad(),Original features: tGravityAccMag-mad() . (Feature No: 216 )
217,var_217_tGravityAccMag-max(),Original features: tGravityAccMag-max() . (Feature No: 217 )
218,var_218_tGravityAccMag-min(),Original features: tGravityAccMag-min() . (Feature No: 218 )
219,var_219_tGravityAccMag-sma(),Original features: tGravityAccMag-sma() . (Feature No: 219 )
220,var_220_tGravityAccMag-energy(),Original features: tGravityAccMag-energy() . (Feature No: 220 )
221,var_221_tGravityAccMag-iqr(),Original features: tGravityAccMag-iqr() . (Feature No: 221 )
222,var_222_tGravityAccMag-entropy(),Original features: tGravityAccMag-entropy() . (Feature No: 222 )
223,var_223_tGravityAccMag-arCoeff()1,Original features: tGravityAccMag-arCoeff()1 . (Feature No: 223 )
224,var_224_tGravityAccMag-arCoeff()2,Original features: tGravityAccMag-arCoeff()2 . (Feature No: 224 )
225,var_225_tGravityAccMag-arCoeff()3,Original features: tGravityAccMag-arCoeff()3 . (Feature No: 225 )
226,var_226_tGravityAccMag-arCoeff()4,Original features: tGravityAccMag-arCoeff()4 . (Feature No: 226 )
227,var_227_tBodyAccJerkMag-mean(),Original features: tBodyAccJerkMag-mean() . (Feature No: 227 )
228,var_228_tBodyAccJerkMag-std(),Original features: tBodyAccJerkMag-std() . (Feature No: 228 )
229,var_229_tBodyAccJerkMag-mad(),Original features: tBodyAccJerkMag-mad() . (Feature No: 229 )
230,var_230_tBodyAccJerkMag-max(),Original features: tBodyAccJerkMag-max() . (Feature No: 230 )
231,var_231_tBodyAccJerkMag-min(),Original features: tBodyAccJerkMag-min() . (Feature No: 231 )
232,var_232_tBodyAccJerkMag-sma(),Original features: tBodyAccJerkMag-sma() . (Feature No: 232 )
233,var_233_tBodyAccJerkMag-energy(),Original features: tBodyAccJerkMag-energy() . (Feature No: 233 )
234,var_234_tBodyAccJerkMag-iqr(),Original features: tBodyAccJerkMag-iqr() . (Feature No: 234 )
235,var_235_tBodyAccJerkMag-entropy(),Original features: tBodyAccJerkMag-entropy() . (Feature No: 235 )
236,var_236_tBodyAccJerkMag-arCoeff()1,Original features: tBodyAccJerkMag-arCoeff()1 . (Feature No: 236 )
237,var_237_tBodyAccJerkMag-arCoeff()2,Original features: tBodyAccJerkMag-arCoeff()2 . (Feature No: 237 )
238,var_238_tBodyAccJerkMag-arCoeff()3,Original features: tBodyAccJerkMag-arCoeff()3 . (Feature No: 238 )
239,var_239_tBodyAccJerkMag-arCoeff()4,Original features: tBodyAccJerkMag-arCoeff()4 . (Feature No: 239 )
240,var_240_tBodyGyroMag-mean(),Original features: tBodyGyroMag-mean() . (Feature No: 240 )
241,var_241_tBodyGyroMag-std(),Original features: tBodyGyroMag-std() . (Feature No: 241 )
242,var_242_tBodyGyroMag-mad(),Original features: tBodyGyroMag-mad() . (Feature No: 242 )
243,var_243_tBodyGyroMag-max(),Original features: tBodyGyroMag-max() . (Feature No: 243 )
244,var_244_tBodyGyroMag-min(),Original features: tBodyGyroMag-min() . (Feature No: 244 )
245,var_245_tBodyGyroMag-sma(),Original features: tBodyGyroMag-sma() . (Feature No: 245 )
246,var_246_tBodyGyroMag-energy(),Original features: tBodyGyroMag-energy() . (Feature No: 246 )
247,var_247_tBodyGyroMag-iqr(),Original features: tBodyGyroMag-iqr() . (Feature No: 247 )
248,var_248_tBodyGyroMag-entropy(),Original features: tBodyGyroMag-entropy() . (Feature No: 248 )
249,var_249_tBodyGyroMag-arCoeff()1,Original features: tBodyGyroMag-arCoeff()1 . (Feature No: 249 )
250,var_250_tBodyGyroMag-arCoeff()2,Original features: tBodyGyroMag-arCoeff()2 . (Feature No: 250 )
251,var_251_tBodyGyroMag-arCoeff()3,Original features: tBodyGyroMag-arCoeff()3 . (Feature No: 251 )
252,var_252_tBodyGyroMag-arCoeff()4,Original features: tBodyGyroMag-arCoeff()4 . (Feature No: 252 )
253,var_253_tBodyGyroJerkMag-mean(),Original features: tBodyGyroJerkMag-mean() . (Feature No: 253 )
254,var_254_tBodyGyroJerkMag-std(),Original features: tBodyGyroJerkMag-std() . (Feature No: 254 )
255,var_255_tBodyGyroJerkMag-mad(),Original features: tBodyGyroJerkMag-mad() . (Feature No: 255 )
256,var_256_tBodyGyroJerkMag-max(),Original features: tBodyGyroJerkMag-max() . (Feature No: 256 )
257,var_257_tBodyGyroJerkMag-min(),Original features: tBodyGyroJerkMag-min() . (Feature No: 257 )
258,var_258_tBodyGyroJerkMag-sma(),Original features: tBodyGyroJerkMag-sma() . (Feature No: 258 )
259,var_259_tBodyGyroJerkMag-energy(),Original features: tBodyGyroJerkMag-energy() . (Feature No: 259 )
260,var_260_tBodyGyroJerkMag-iqr(),Original features: tBodyGyroJerkMag-iqr() . (Feature No: 260 )
261,var_261_tBodyGyroJerkMag-entropy(),Original features: tBodyGyroJerkMag-entropy() . (Feature No: 261 )
262,var_262_tBodyGyroJerkMag-arCoeff()1,Original features: tBodyGyroJerkMag-arCoeff()1 . (Feature No: 262 )
263,var_263_tBodyGyroJerkMag-arCoeff()2,Original features: tBodyGyroJerkMag-arCoeff()2 . (Feature No: 263 )
264,var_264_tBodyGyroJerkMag-arCoeff()3,Original features: tBodyGyroJerkMag-arCoeff()3 . (Feature No: 264 )
265,var_265_tBodyGyroJerkMag-arCoeff()4,Original features: tBodyGyroJerkMag-arCoeff()4 . (Feature No: 265 )
266,var_266_fBodyAcc-mean()-X,Original features: fBodyAcc-mean()-X . (Feature No: 266 )
267,var_267_fBodyAcc-mean()-Y,Original features: fBodyAcc-mean()-Y . (Feature No: 267 )
268,var_268_fBodyAcc-mean()-Z,Original features: fBodyAcc-mean()-Z . (Feature No: 268 )
269,var_269_fBodyAcc-std()-X,Original features: fBodyAcc-std()-X . (Feature No: 269 )
270,var_270_fBodyAcc-std()-Y,Original features: fBodyAcc-std()-Y . (Feature No: 270 )
271,var_271_fBodyAcc-std()-Z,Original features: fBodyAcc-std()-Z . (Feature No: 271 )
272,var_272_fBodyAcc-mad()-X,Original features: fBodyAcc-mad()-X . (Feature No: 272 )
273,var_273_fBodyAcc-mad()-Y,Original features: fBodyAcc-mad()-Y . (Feature No: 273 )
274,var_274_fBodyAcc-mad()-Z,Original features: fBodyAcc-mad()-Z . (Feature No: 274 )
275,var_275_fBodyAcc-max()-X,Original features: fBodyAcc-max()-X . (Feature No: 275 )
276,var_276_fBodyAcc-max()-Y,Original features: fBodyAcc-max()-Y . (Feature No: 276 )
277,var_277_fBodyAcc-max()-Z,Original features: fBodyAcc-max()-Z . (Feature No: 277 )
278,var_278_fBodyAcc-min()-X,Original features: fBodyAcc-min()-X . (Feature No: 278 )
279,var_279_fBodyAcc-min()-Y,Original features: fBodyAcc-min()-Y . (Feature No: 279 )
280,var_280_fBodyAcc-min()-Z,Original features: fBodyAcc-min()-Z . (Feature No: 280 )
281,var_281_fBodyAcc-sma(),Original features: fBodyAcc-sma() . (Feature No: 281 )
282,var_282_fBodyAcc-energy()-X,Original features: fBodyAcc-energy()-X . (Feature No: 282 )
283,var_283_fBodyAcc-energy()-Y,Original features: fBodyAcc-energy()-Y . (Feature No: 283 )
284,var_284_fBodyAcc-energy()-Z,Original features: fBodyAcc-energy()-Z . (Feature No: 284 )
285,var_285_fBodyAcc-iqr()-X,Original features: fBodyAcc-iqr()-X . (Feature No: 285 )
286,var_286_fBodyAcc-iqr()-Y,Original features: fBodyAcc-iqr()-Y . (Feature No: 286 )
287,var_287_fBodyAcc-iqr()-Z,Original features: fBodyAcc-iqr()-Z . (Feature No: 287 )
288,var_288_fBodyAcc-entropy()-X,Original features: fBodyAcc-entropy()-X . (Feature No: 288 )
289,var_289_fBodyAcc-entropy()-Y,Original features: fBodyAcc-entropy()-Y . (Feature No: 289 )
290,var_290_fBodyAcc-entropy()-Z,Original features: fBodyAcc-entropy()-Z . (Feature No: 290 )
291,var_291_fBodyAcc-maxInds-X,Original features: fBodyAcc-maxInds-X . (Feature No: 291 )
292,var_292_fBodyAcc-maxInds-Y,Original features: fBodyAcc-maxInds-Y . (Feature No: 292 )
293,var_293_fBodyAcc-maxInds-Z,Original features: fBodyAcc-maxInds-Z . (Feature No: 293 )
294,var_294_fBodyAcc-meanFreq()-X,Original features: fBodyAcc-meanFreq()-X . (Feature No: 294 )
295,var_295_fBodyAcc-meanFreq()-Y,Original features: fBodyAcc-meanFreq()-Y . (Feature No: 295 )
296,var_296_fBodyAcc-meanFreq()-Z,Original features: fBodyAcc-meanFreq()-Z . (Feature No: 296 )
297,var_297_fBodyAcc-skewness()-X,Original features: fBodyAcc-skewness()-X . (Feature No: 297 )
298,var_298_fBodyAcc-kurtosis()-X,Original features: fBodyAcc-kurtosis()-X . (Feature No: 298 )
299,var_299_fBodyAcc-skewness()-Y,Original features: fBodyAcc-skewness()-Y . (Feature No: 299 )
300,var_300_fBodyAcc-kurtosis()-Y,Original features: fBodyAcc-kurtosis()-Y . (Feature No: 300 )
301,var_301_fBodyAcc-skewness()-Z,Original features: fBodyAcc-skewness()-Z . (Feature No: 301 )
302,var_302_fBodyAcc-kurtosis()-Z,Original features: fBodyAcc-kurtosis()-Z . (Feature No: 302 )
303,"var_303_fBodyAcc-bandsEnergy()-1,8","Original features: fBodyAcc-bandsEnergy()-1,8 . (Feature No: 303 )"
304,"var_304_fBodyAcc-bandsEnergy()-9,16","Original features: fBodyAcc-bandsEnergy()-9,16 . (Feature No: 304 )"
305,"var_305_fBodyAcc-bandsEnergy()-17,24","Original features: fBodyAcc-bandsEnergy()-17,24 . (Feature No: 305 )"
306,"var_306_fBodyAcc-bandsEnergy()-25,32","Original features: fBodyAcc-bandsEnergy()-25,32 . (Feature No: 306 )"
307,"var_307_fBodyAcc-bandsEnergy()-33,40","Original features: fBodyAcc-bandsEnergy()-33,40 . (Feature No: 307 )"
308,"var_308_fBodyAcc-bandsEnergy()-41,48","Original features: fBodyAcc-bandsEnergy()-41,48 . (Feature No: 308 )"
309,"var_309_fBodyAcc-bandsEnergy()-49,56","Original features: fBodyAcc-bandsEnergy()-49,56 . (Feature No: 309 )"
310,"var_310_fBodyAcc-bandsEnergy()-57,64","Original features: fBodyAcc-bandsEnergy()-57,64 . (Feature No: 310 )"
311,"var_311_fBodyAcc-bandsEnergy()-1,16","Original features: fBodyAcc-bandsEnergy()-1,16 . (Feature No: 311 )"
312,"var_312_fBodyAcc-bandsEnergy()-17,32","Original features: fBodyAcc-bandsEnergy()-17,32 . (Feature No: 312 )"
313,"var_313_fBodyAcc-bandsEnergy()-33,48","Original features: fBodyAcc-bandsEnergy()-33,48 . (Feature No: 313 )"
314,"var_314_fBodyAcc-bandsEnergy()-49,64","Original features: fBodyAcc-bandsEnergy()-49,64 . (Feature No: 314 )"
315,"var_315_fBodyAcc-bandsEnergy()-1,24","Original features: fBodyAcc-bandsEnergy()-1,24 . (Feature No: 315 )"
316,"var_316_fBodyAcc-bandsEnergy()-25,48","Original features: fBodyAcc-bandsEnergy()-25,48 . (Feature No: 316 )"
317,"var_317_fBodyAcc-bandsEnergy()-1,8","Original features: fBodyAcc-bandsEnergy()-1,8 . (Feature No: 317 )"
318,"var_318_fBodyAcc-bandsEnergy()-9,16","Original features: fBodyAcc-bandsEnergy()-9,16 . (Feature No: 318 )"
319,"var_319_fBodyAcc-bandsEnergy()-17,24","Original features: fBodyAcc-bandsEnergy()-17,24 . (Feature No: 319 )"
320,"var_320_fBodyAcc-bandsEnergy()-25,32","Original features: fBodyAcc-bandsEnergy()-25,32 . (Feature No: 320 )"
321,"var_321_fBodyAcc-bandsEnergy()-33,40","Original features: fBodyAcc-bandsEnergy()-33,40 . (Feature No: 321 )"
322,"var_322_fBodyAcc-bandsEnergy()-41,48","Original features: fBodyAcc-bandsEnergy()-41,48 . (Feature No: 322 )"
323,"var_323_fBodyAcc-bandsEnergy()-49,56","Original features: fBodyAcc-bandsEnergy()-49,56 . (Feature No: 323 )"
324,"var_324_fBodyAcc-bandsEnergy()-57,64","Original features: fBodyAcc-bandsEnergy()-57,64 . (Feature No: 324 )"
325,"var_325_fBodyAcc-bandsEnergy()-1,16","Original features: fBodyAcc-bandsEnergy()-1,16 . (Feature No: 325 )"
326,"var_326_fBodyAcc-bandsEnergy()-17,32","Original features: fBodyAcc-bandsEnergy()-17,32 . (Feature No: 326 )"
327,"var_327_fBodyAcc-bandsEnergy()-33,48","Original features: fBodyAcc-bandsEnergy()-33,48 . (Feature No: 327 )"
328,"var_328_fBodyAcc-bandsEnergy()-49,64","Original features: fBodyAcc-bandsEnergy()-49,64 . (Feature No: 328 )"
329,"var_329_fBodyAcc-bandsEnergy()-1,24","Original features: fBodyAcc-bandsEnergy()-1,24 . (Feature No: 329 )"
330,"var_330_fBodyAcc-bandsEnergy()-25,48","Original features: fBodyAcc-bandsEnergy()-25,48 . (Feature No: 330 )"
331,"var_331_fBodyAcc-bandsEnergy()-1,8","Original features: fBodyAcc-bandsEnergy()-1,8 . (Feature No: 331 )"
332,"var_332_fBodyAcc-bandsEnergy()-9,16","Original features: fBodyAcc-bandsEnergy()-9,16 . (Feature No: 332 )"
333,"var_333_fBodyAcc-bandsEnergy()-17,24","Original features: fBodyAcc-bandsEnergy()-17,24 . (Feature No: 333 )"
334,"var_334_fBodyAcc-bandsEnergy()-25,32","Original features: fBodyAcc-bandsEnergy()-25,32 . (Feature No: 334 )"
335,"var_335_fBodyAcc-bandsEnergy()-33,40","Original features: fBodyAcc-bandsEnergy()-33,40 . (Feature No: 335 )"
336,"var_336_fBodyAcc-bandsEnergy()-41,48","Original features: fBodyAcc-bandsEnergy()-41,48 . (Feature No: 336 )"
337,"var_337_fBodyAcc-bandsEnergy()-49,56","Original features: fBodyAcc-bandsEnergy()-49,56 . (Feature No: 337 )"
338,"var_338_fBodyAcc-bandsEnergy()-57,64","Original features: fBodyAcc-bandsEnergy()-57,64 . (Feature No: 338 )"
339,"var_339_fBodyAcc-bandsEnergy()-1,16","Original features: fBodyAcc-bandsEnergy()-1,16 . (Feature No: 339 )"
340,"var_340_fBodyAcc-bandsEnergy()-17,32","Original features: fBodyAcc-bandsEnergy()-17,32 . (Feature No: 340 )"
341,"var_341_fBodyAcc-bandsEnergy()-33,48","Original features: fBodyAcc-bandsEnergy()-33,48 . (Feature No: 341 )"
342,"var_342_fBodyAcc-bandsEnergy()-49,64","Original features: fBodyAcc-bandsEnergy()-49,64 . (Feature No: 342 )"
343,"var_343_fBodyAcc-bandsEnergy()-1,24","Original features: fBodyAcc-bandsEnergy()-1,24 . (Feature No: 343 )"
344,"var_344_fBodyAcc-bandsEnergy()-25,48","Original features: fBodyAcc-bandsEnergy()-25,48 . (Feature No: 344 )"
345,var_345_fBodyAccJerk-mean()-X,Original features: fBodyAccJerk-mean()-X . (Feature No: 345 )
346,var_346_fBodyAccJerk-mean()-Y,Original features: fBodyAccJerk-mean()-Y . (Feature No: 346 )
347,var_347_fBodyAccJerk-mean()-Z,Original features: fBodyAccJerk-mean()-Z . (Feature No: 347 )
348,var_348_fBodyAccJerk-std()-X,Original features: fBodyAccJerk-std()-X . (Feature No: 348 )
349,var_349_fBodyAccJerk-std()-Y,Original features: fBodyAccJerk-std()-Y . (Feature No: 349 )
350,var_350_fBodyAccJerk-std()-Z,Original features: fBodyAccJerk-std()-Z . (Feature No: 350 )
351,var_351_fBodyAccJerk-mad()-X,Original features: fBodyAccJerk-mad()-X . (Feature No: 351 )
352,var_352_fBodyAccJerk-mad()-Y,Original features: fBodyAccJerk-mad()-Y . (Feature No: 352 )
353,var_353_fBodyAccJerk-mad()-Z,Original features: fBodyAccJerk-mad()-Z . (Feature No: 353 )
354,var_354_fBodyAccJerk-max()-X,Original features: fBodyAccJerk-max()-X . (Feature No: 354 )
355,var_355_fBodyAccJerk-max()-Y,Original features: fBodyAccJerk-max()-Y . (Feature No: 355 )
356,var_356_fBodyAccJerk-max()-Z,Original features: fBodyAccJerk-max()-Z . (Feature No: 356 )
357,var_357_fBodyAccJerk-min()-X,Original features: fBodyAccJerk-min()-X . (Feature No: 357 )
358,var_358_fBodyAccJerk-min()-Y,Original features: fBodyAccJerk-min()-Y . (Feature No: 358 )
359,var_359_fBodyAccJerk-min()-Z,Original features: fBodyAccJerk-min()-Z . (Feature No: 359 )
360,var_360_fBodyAccJerk-sma(),Original features: fBodyAccJerk-sma() . (Feature No: 360 )
361,var_361_fBodyAccJerk-energy()-X,Original features: fBodyAccJerk-energy()-X . (Feature No: 361 )
362,var_362_fBodyAccJerk-energy()-Y,Original features: fBodyAccJerk-energy()-Y . (Feature No: 362 )
363,var_363_fBodyAccJerk-energy()-Z,Original features: fBodyAccJerk-energy()-Z . (Feature No: 363 )
364,var_364_fBodyAccJerk-iqr()-X,Original features: fBodyAccJerk-iqr()-X . (Feature No: 364 )
365,var_365_fBodyAccJerk-iqr()-Y,Original features: fBodyAccJerk-iqr()-Y . (Feature No: 365 )
366,var_366_fBodyAccJerk-iqr()-Z,Original features: fBodyAccJerk-iqr()-Z . (Feature No: 366 )
367,var_367_fBodyAccJerk-entropy()-X,Original features: fBodyAccJerk-entropy()-X . (Feature No: 367 )
368,var_368_fBodyAccJerk-entropy()-Y,Original features: fBodyAccJerk-entropy()-Y . (Feature No: 368 )
369,var_369_fBodyAccJerk-entropy()-Z,Original features: fBodyAccJerk-entropy()-Z . (Feature No: 369 )
370,var_370_fBodyAccJerk-maxInds-X,Original features: fBodyAccJerk-maxInds-X . (Feature No: 370 )
371,var_371_fBodyAccJerk-maxInds-Y,Original features: fBodyAccJerk-maxInds-Y . (Feature No: 371 )
372,var_372_fBodyAccJerk-maxInds-Z,Original features: fBodyAccJerk-maxInds-Z . (Feature No: 372 )
373,var_373_fBodyAccJerk-meanFreq()-X,Original features: fBodyAccJerk-meanFreq()-X . (Feature No: 373 )
374,var_374_fBodyAccJerk-meanFreq()-Y,Original features: fBodyAccJerk-meanFreq()-Y . (Feature No: 374 )
375,var_375_fBodyAccJerk-meanFreq()-Z,Original features: fBodyAccJerk-meanFreq()-Z . (Feature No: 375 )
376,var_376_fBodyAccJerk-skewness()-X,Original features: fBodyAccJerk-skewness()-X . (Feature No: 376 )
377,var_377_fBodyAccJerk-kurtosis()-X,Original features: fBodyAccJerk-kurtosis()-X . (Feature No: 377 )
378,var_378_fBodyAccJerk-skewness()-Y,Original features: fBodyAccJerk-skewness()-Y . (Feature No: 378 )
379,var_379_fBodyAccJerk-kurtosis()-Y,Original features: fBodyAccJerk-kurtosis()-Y . (Feature No: 379 )
380,var_380_fBodyAccJerk-skewness()-Z,Original features: fBodyAccJerk-skewness()-Z . (Feature No: 380 )
381,var_381_fBodyAccJerk-kurtosis()-Z,Original features: fBodyAccJerk-kurtosis()-Z . (Feature No: 381 )
382,"var_382_fBodyAccJerk-bandsEnergy()-1,8","Original features: fBodyAccJerk-bandsEnergy()-1,8 . (Feature No: 382 )"
383,"var_383_fBodyAccJerk-bandsEnergy()-9,16","Original features: fBodyAccJerk-bandsEnergy()-9,16 . (Feature No: 383 )"
384,"var_384_fBodyAccJerk-bandsEnergy()-17,24","Original features: fBodyAccJerk-bandsEnergy()-17,24 . (Feature No: 384 )"
385,"var_385_fBodyAccJerk-bandsEnergy()-25,32","Original features: fBodyAccJerk-bandsEnergy()-25,32 . (Feature No: 385 )"
