No,Features,Description
386,"var_386_fBodyAccJerk-bandsEnergy()-33,40","Original features: fBodyAccJerk-bandsEnergy()-33,40 . (Feature No: 386 )"
387,"var_387_fBodyAccJerk-bandsEnergy()-41,48","Original features: fBodyAccJerk-bandsEnergy()-41,48 . (Feature No: 387 )"
388,"var_388_fBodyAccJerk-bandsEnergy()-49,56","Original features: fBodyAccJerk-bandsEnergy()-49,56 . (Feature No: 388 )"
389,"var_389_fBodyAccJerk-bandsEnergy()-57,64","Original features: fBodyAccJerk-bandsEnergy()-57,64 . (Feature No: 389 )"
390,"var_390_fBodyAccJerk-bandsEnergy()-1,16","Original features: fBodyAccJerk-bandsEnergy()-1,16 . (Feature No: 390 )"
391,"var_391_fBodyAccJerk-bandsEnergy()-17,32","Original features: fBodyAccJerk-bandsEnergy()-17,32 . (Feature No: 391 )"
392,"var_392_fBodyAccJerk-bandsEnergy()-33,48","Original features: fBodyAccJerk-bandsEnergy()-33,48 . (Feature No: 392 )"
393,"var_393_fBodyAccJerk-bandsEnergy()-49,64","Original features: fBodyAccJerk-bandsEnergy()-49,64 . (Feature No: 393 )"
394,"var_394_fBodyAccJerk-bandsEnergy()-1,24","Original features: fBodyAccJerk-bandsEnergy()-1,24 . (Feature No: 394 )"
395,"var_395_fBodyAccJerk-bandsEnergy()-25,48","Original features: fBodyAccJerk-bandsEnergy()-25,48 . (Feature No: 395 )"
396,"var_396_fBodyAccJerk-bandsEnergy()-1,8","Original features: fBodyAccJerk-bandsEnergy()-1,8 . (Feature No: 396 )"
397,"var_397_fBodyAccJerk-bandsEnergy()-9,16","Original features: fBodyAccJerk-bandsEnergy()-9,16 . (Feature No: 397 )"
398,"var_398_fBodyAccJerk-bandsEnergy()-17,24","Original features: fBodyAccJerk-bandsEnergy()-17,24 . (Feature No: 398 )"
399,"var_399_fBodyAccJerk-bandsEnergy()-25,32","Original features: fBodyAccJerk-bandsEnergy()-25,32 . (Feature No: 399 )"
400,"var_400_fBodyAccJerk-bandsEnergy()-33,40","Original features: fBodyAccJerk-bandsEnergy()-33,40 . (Feature No: 400 )"
401,"var_401_fBodyAccJerk-bandsEnergy()-41,48","Original features: fBodyAccJerk-bandsEnergy()-41,48 . (Feature No: 401 )"
402,"var_402_fBodyAccJerk-bandsEnergy()-49,56","Original features: fBodyAccJerk-bandsEnergy()-49,56 . (Feature No: 402 )"
403,"var_403_fBodyAccJerk-bandsEnergy()-57,64","Original features: fBodyAccJerk-bandsEnergy()-57,64 . (Feature No: 403 )"
404,"var_404_fBodyAccJerk-bandsEnergy()-1,16","Original features: fBodyAccJerk-bandsEnergy()-1,16 . (Feature No: 404 )"
405,"var_405_fBodyAccJerk-bandsEnergy()-17,32","Original features: fBodyAccJerk-bandsEnergy()-17,32 . (Feature No: 405 )"
406,"var_406_fBodyAccJerk-bandsEnergy()-33,48","Original features: fBodyAccJerk-bandsEnergy()-33,48 . (Feature No: 406 )"
407,"var_407_fBodyAccJerk-bandsEnergy()-49,64","Original features: fBodyAccJerk-bandsEnergy()-49,64 . (Feature No: 407 )"
408,"var_408_fBodyAccJerk-bandsEnergy()-1,24","Original features: fBodyAccJerk-bandsEnergy()-1,24 . (Feature No: 408 )"
409,"var_409_fBodyAccJerk-bandsEnergy()-25,48","Original features: fBodyAccJerk-bandsEnergy()-25,48 . (Feature No: 409 )"
410,"var_410_fBodyAccJerk-bandsEnergy()-1,8","Original features: fBodyAccJerk-bandsEnergy()-1,8 . (Feature No: 410 )"
411,"var_411_fBodyAccJerk-bandsEnergy()-9,16","Original features: fBodyAccJerk-bandsEnergy()-9,16 . (Feature No: 411 )"
412,"var_412_fBodyAccJerk-bandsEnergy()-17,24","Original features: fBodyAccJerk-bandsEnergy()-17,24 . (Feature No: 412 )"
413,"var_413_fBodyAccJerk-bandsEnergy()-25,32","Original features: fBodyAccJerk-bandsEnergy()-25,32 . (Feature No: 413 )"
414,"var_414_fBodyAccJerk-bandsEnergy()-33,40","Original features: fBodyAccJerk-bandsEnergy()-33,40 . (Feature No: 414 )"
415,"var_415_fBodyAccJerk-bandsEnergy()-41,48","Original features: fBodyAccJerk-bandsEnergy()-41,48 . (Feature No: 415 )"
416,"var_416_fBodyAccJerk-bandsEnergy()-49,56","Original features: fBodyAccJerk-bandsEnergy()-49,56 . (Feature No: 416 )"
417,"var_417_fBodyAccJerk-bandsEnergy()-57,64","Original features: fBodyAccJerk-bandsEnergy()-57,64 . (Feature No: 417 )"
418,"var_418_fBodyAccJerk-bandsEnergy()-1,16","Original features: fBodyAccJerk-bandsEnergy()-1,16 . (Feature No: 418 )"
419,"var_419_fBodyAccJerk-bandsEnergy()-17,32","Original features: fBodyAccJerk-bandsEnergy()-17,32 . (Feature No: 419 )"
420,"var_420_fBodyAccJerk-bandsEnergy()-33,48","Original features: fBodyAccJerk-bandsEnergy()-33,48 . (Feature No: 420 )"
421,"var_421_fBodyAccJerk-bandsEnergy()-49,64","Original features: fBodyAccJerk-bandsEnergy()-49,64 . (Feature No: 421 )"
422,"var_422_fBodyAccJerk-bandsEnergy()-1,24","Original features: fBodyAccJerk-bandsEnergy()-1,24 . (Feature No: 422 )"
423,"var_423_fBodyAccJerk-bandsEnergy()-25,48","Original features: fBodyAccJerk-bandsEnergy()-25,48 . (Feature No: 423 )"
424,var_424_fBodyGyro-mean()-X,Original features: fBodyGyro-mean()-X . (Feature No: 424 )
425,var_425_fBodyGyro-mean()-Y,Original features: fBodyGyro-mean()-Y . (Feature No: 425 )
426,var_426_fBodyGyro-mean()-Z,Original features: fBodyGyro-mean()-Z . (Feature No: 426 )
427,var_427_fBodyGyro-std()-X,Original features: fBodyGyro-std()-X . (Feature No: 427 )
428,var_428_fBodyGyro-std()-Y,Original features: fBodyGyro-std()-Y . (Feature No: 428 )
429,var_429_fBodyGyro-std()-Z,Original features: fBodyGyro-std()-Z . (Feature No: 429 )
430,var_430_fBodyGyro-mad()-X,Original features: fBodyGyro-mad()-X . (Feature No: 430 )
431,var_431_fBodyGyro-mad()-Y,Original features: fBodyGyro-mad()-Y . (Feature No: 431 )
432,var_432_fBodyGyro-mad()-Z,Original features: fBodyGyro-mad()-Z . (Feature No: 432 )
433,var_433_fBodyGyro-max()-X,Original features: fBodyGyro-max()-X . (Feature No: 433 )
434,var_434_fBodyGyro-max()-Y,Original features: fBodyGyro-max()-Y . (Feature No: 434 )
435,var_435_fBodyGyro-max()-Z,Original features: fBodyGyro-max()-Z . (Feature No: 435 )
436,var_436_fBodyGyro-min()-X,Original features: fBodyGyro-min()-X . (Feature No: 436 )
437,var_437_fBodyGyro-min()-Y,Original features: fBodyGyro-min()-Y . (Feature No: 437 )
438,var_438_fBodyGyro-min()-Z,Original features: fBodyGyro-min()-Z . (Feature No: 438 )
439,var_439_fBodyGyro-sma(),Original features: fBodyGyro-sma() . (Feature No: 439 )
440,var_440_fBodyGyro-energy()-X,Original features: fBodyGyro-energy()-X . (Feature No: 440 )
441,var_441_fBodyGyro-energy()-Y,Original features: fBodyGyro-energy()-Y . (Feature No: 441 )
442,var_442_fBodyGyro-energy()-Z,Original features: fBodyGyro-energy()-Z . (Feature No: 442 )
443,var_443_fBodyGyro-iqr()-X,Original features: fBodyGyro-iqr()-X . (Feature No: 443 )
444,var_444_fBodyGyro-iqr()-Y,Original features: fBodyGyro-iqr()-Y . (Feature No: 444 )
445,var_445_fBodyGyro-iqr()-Z,Original features: fBodyGyro-iqr()-Z . (Feature No: 445 )
446,var_446_fBodyGyro-entropy()-X,Original features: fBodyGyro-entropy()-X . (Feature No: 446 )
447,var_447_fBodyGyro-entropy()-Y,Original features: fBodyGyro-entropy()-Y . (Feature No: 447 )
448,var_448_fBodyGyro-entropy()-Z,Original features: fBodyGyro-entropy()-Z . (Feature No: 448 )
449,var_449_fBodyGyro-maxInds-X,Original features: fBodyGyro-maxInds-X . (Feature No: 449 )
450,var_450_fBodyGyro-maxInds-Y,Original features: fBodyGyro-maxInds-Y . (Feature No: 450 )
451,var_451_fBodyGyro-maxInds-Z,Original features: fBodyGyro-maxInds-Z . (Feature No: 451 )
452,var_452_fBodyGyro-meanFreq()-X,Original features: fBodyGyro-meanFreq()-X . (Feature No: 452 )
453,var_453_fBodyGyro-meanFreq()-Y,Original features: fBodyGyro-meanFreq()-Y . (Feature No: 453 )
454,var_454_fBodyGyro-meanFreq()-Z,Original features: fBodyGyro-meanFreq()-Z . (Feature No: 454 )
455,var_455_fBodyGyro-skewness()-X,Original features: fBodyGyro-skewness()-X . (Feature No: 455 )
456,var_456_fBodyGyro-kurtosis()-X,Original features: fBodyGyro-kurtosis()-X . (Feature No: 456 )
457,var_457_fBodyGyro-skewness()-Y,Original features: fBodyGyro-skewness()-Y . (Feature No: 457 )
458,var_458_fBodyGyro-kurtosis()-Y,Original features: fBodyGyro-kurtosis()-Y . (Feature No: 458 )
459,var_459_fBodyGyro-skewness()-Z,Original features: fBodyGyro-skewness()-Z . (Feature No: 459 )
460,var_460_fBodyGyro-kurtosis()-Z,Original features: fBodyGyro-kurtosis()-Z . (Feature No: 460 )
461,"var_461_fBodyGyro-bandsEnergy()-1,8","Original features: fBodyGyro-bandsEnergy()-1,8 . (Feature No: 461 )"
462,"var_462_fBodyGyro-bandsEnergy()-9,16","Original features: fBodyGyro-bandsEnergy()-9,16 . (Feature No: 462 )"
463,"var_463_fBodyGyro-bandsEnergy()-17,24","Original features: fBodyGyro-bandsEnergy()-17,24 . (Feature No: 463 )"
464,"var_464_fBodyGyro-bandsEnergy()-25,32","Original features: fBodyGyro-bandsEnergy()-25,32 . (Feature No: 464 )"
465,"var_465_fBodyGyro-bandsEnergy()-33,40","Original features: fBodyGyro-bandsEnergy()-33,40 . (Feature No: 465 )"
466,"var_466_fBodyGyro-bandsEnergy()-41,48","Original features: fBodyGyro-bandsEnergy()-41,48 . (Feature No: 466 )"
467,"var_467_fBodyGyro-bandsEnergy()-49,56","Original features: fBodyGyro-bandsEnergy()-49,56 . (Feature No: 467 )"
468,"var_468_fBodyGyro-bandsEnergy()-57,64","Original features: fBodyGyro-bandsEnergy()-57,64 . (Feature No: 468 )"
469,"var_469_fBodyGyro-bandsEnergy()-1,16","Original features: fBodyGyro-bandsEnergy()-1,16 . (Feature No: 469 )"
470,"var_470_fBodyGyro-bandsEnergy()-17,32","Original features: fBodyGyro-bandsEnergy()-17,32 . (Feature No: 470 )"
471,"var_471_fBodyGyro-bandsEnergy()-33,48","Original features: fBodyGyro-bandsEnergy()-33,48 . (Feature No: 471 )"
472,"var_472_fBodyGyro-bandsEnergy()-49,64","Original features: fBodyGyro-bandsEnergy()-49,64 . (Feature No: 472 )"
473,"var_473_fBodyGyro-bandsEnergy()-1,24","Original features: fBodyGyro-bandsEnergy()-1,24 . (Feature No: 473 )"
474,"var_474_fBodyGyro-bandsEnergy()-25,48","Original features: fBodyGyro-bandsEnergy()-25,48 . (Feature No: 474 )"
475,"var_475_fBodyGyro-bandsEnergy()-1,8","Original features: fBodyGyro-bandsEnergy()-1,8 . (Feature No: 475 )"
476,"var_476_fBodyGyro-bandsEnergy()-9,16","Original features: fBodyGyro-bandsEnergy()-9,16 . (Feature No: 476 )"
477,"var_477_fBodyGyro-bandsEnergy()-17,24","Original features: fBodyGyro-bandsEnergy()-17,24 . (Feature No: 477 )"
478,"var_478_fBodyGyro-bandsEnergy()-25,32","Original features: fBodyGyro-bandsEnergy()-25,32 . (Feature No: 478 )"
479,"var_479_fBodyGyro-bandsEnergy()-33,40","Original features: fBodyGyro-bandsEnergy()-33,40 . (Feature No: 479 )"
480,"var_480_fBodyGyro-bandsEnergy()-41,48","Original features: fBodyGyro-bandsEnergy()-41,48 . (Feature No: 480 )"
481,"var_481_fBodyGyro-bandsEnergy()-49,56","Original features: fBodyGyro-bandsEnergy()-49,56 . (Feature No: 481 )"
482,"var_482_fBodyGyro-bandsEnergy()-57,64","Original features: fBodyGyro-bandsEnergy()-57,64 . (Feature No: 482 )"
483,"var_483_fBodyGyro-bandsEnergy()-1,16","Original features: fBodyGyro-bandsEnergy()-1,16 . (Feature No: 483 )"
484,"var_484_fBodyGyro-bandsEnergy()-17,32","Original features: fBodyGyro-bandsEnergy()-17,32 . (Feature No: 484 )"
485,"var_485_fBodyGyro-bandsEnergy()-33,48","Original features: fBodyGyro-bandsEnergy()-33,48 . (Feature No: 485 )"
486,"var_486_fBodyGyro-bandsEnergy()-49,64","Original features: fBodyGyro-bandsEnergy()-49,64 . (Feature No: 486 )"
487,"var_487_fBodyGyro-bandsEnergy()-1,24","Original features: fBodyGyro-bandsEnergy()-1,24 . (Feature No: 487 )"
488,"var_488_fBodyGyro-bandsEnergy()-25,48","Original features: fBodyGyro-bandsEnergy()-25,48 . (Feature No: 488 )"
489,"var_489_fBodyGyro-bandsEnergy()-1,8","Original features: fBodyGyro-bandsEnergy()-1,8 . (Feature No: 489 )"
490,"var_490_fBodyGyro-bandsEnergy()-9,16","Original features: fBodyGyro-bandsEnergy()-9,16 . (Feature No: 490 )"
491,"var_491_fBodyGyro-bandsEnergy()-17,24","Original features: fBodyGyro-bandsEnergy()-17,24 . (Feature No: 491 )"
492,"var_492_fBodyGyro-bandsEnergy()-25,32","Original features: fBodyGyro-bandsEnergy()-25,32 . (Feature No: 492 )"
493,"var_493_fBodyGyro-bandsEnergy()-33,40","Original features: fBodyGyro-bandsEnergy()-33,40 . (Feature No: 493 )"
494,"var_494_fBodyGyro-bandsEnergy()-41,48","Original features: fBodyGyro-bandsEnergy()-41,48 . (Feature No: 494 )"
495,"var_495_fBodyGyro-bandsEnergy()-49,56","Original features: fBodyGyro-bandsEnergy()-49,56 . (Feature No: 495 )"
496,"var_496_fBodyGyro-bandsEnergy()-57,64","Original features: fBodyGyro-bandsEnergy()-57,64 . (Feature No: 496 )"
497,"var_497_fBodyGyro-bandsEnergy()-1,16","Original features: fBodyGyro-bandsEnergy()-1,16 . (Feature No: 497 )"
498,"var_498_fBodyGyro-bandsEnergy()-17,32","Original features: fBodyGyro-bandsEnergy()-17,32 . (Feature No: 498 )"
499,"var_499_fBodyGyro-bandsEnergy()-33,48","Original features: fBodyGyro-bandsEnergy()-33,48 . (Feature No: 499 )"
500,"var_500_fBodyGyro-bandsEnergy()-49,64","Original features: fBodyGyro-bandsEnergy()-49,64 . (Feature No: 500 )"
501,"var_501_fBodyGyro-bandsEnergy()-1,24","Original features: fBodyGyro-bandsEnergy()-1,24 . (Feature No: 501 )"
502,"var_502_fBodyGyro-bandsEnergy()-25,48","Original features: fBodyGyro-bandsEnergy()-25,48 . (Feature No: 502 )"
503,var_503_fBodyAccMag-mean(),Original features: fBodyAccMag-mean() . (Feature No: 503 )
504,var_504_fBodyAccMag-std(),Original features: fBodyAccMag-std() . (Feature No: 504 )
505,var_505_fBodyAccMag-mad(),Original features: fBodyAccMag-mad() . (Feature No: 505 )
506,var_506_fBodyAccMag-max(),Original features: fBodyAccMag-max() . (Feature No: 506 )
507,var_507_fBodyAccMag-min(),Original features: fBodyAccMag-min() . (Feature No: 507 )
508,var_508_fBodyAccMag-sma(),Original features: fBodyAccMag-sma() . (Feature No: 508 )
509,var_509_fBodyAccMag-energy(),Original features: fBodyAccMag-energy() . (Feature No: 509 )
510,var_510_fBodyAccMag-iqr(),Original features: fBodyAccMag-iqr() . (Feature No: 510 )
511,var_511_fBodyAccMag-entropy(),Original features: fBodyAccMag-entropy() . (Feature No: 511 )
512,var_512_fBodyAccMag-maxInds,Original features: fBodyAccMag-maxInds . (Feature No: 512 )
513,var_513_fBodyAccMag-meanFreq(),Original features: fBodyAccMag-meanFreq() . (Feature No: 513 )
514,var_514_fBodyAccMag-skewness(),Original features: fBodyAccMag-skewness() . (Feature No: 514 )
515,var_515_fBodyAccMag-kurtosis(),Original features: fBodyAccMag-kurtosis() . (Feature No: 515 )
516,var_516_fBodyBodyAccJerkMag-mean(),Original features: fBodyBodyAccJerkMag-mean() . (Feature No: 516 )
517,var_517_fBodyBodyAccJerkMag-std(),Original features: fBodyBodyAccJerkMag-std() . (Feature No: 517 )
518,var_518_fBodyBodyAccJerkMag-mad(),Original features: fBodyBodyAccJerkMag-mad() . (Feature No: 518 )
519,var_519_fBodyBodyAccJerkMag-max(),Original features: fBodyBodyAccJerkMag-max() . (Feature No: 519 )
520,var_520_fBodyBodyAccJerkMag-min(),Original features: fBodyBodyAccJerkMag-min() . (Feature No: 520 )
521,var_521_fBodyBodyAccJerkMag-sma(),Original features: fBodyBodyAccJerkMag-sma() . (Feature No: 521 )
522,var_522_fBodyBodyAccJerkMag-energy(),Original features: fBodyBodyAccJerkMag-energy() . (Feature No: 522 )
523,var_523_fBodyBodyAccJerkMag-iqr(),Original features: fBodyBodyAccJerkMag-iqr() . (Feature No: 523 )
524,var_524_fBodyBodyAccJerkMag-entropy(),Original features: fBodyBodyAccJerkMag-entropy() . (Feature No: 524 )
525,var_525_fBodyBodyAccJerkMag-maxInds,Original features: fBodyBodyAccJerkMag-maxInds . (Feature No: 525 )
526,var_526_fBodyBodyAccJerkMag-meanFreq(),Original features: fBodyBodyAccJerkMag-meanFreq() . (Feature No: 526 )
527,var_527_fBodyBodyAccJerkMag-skewness(),Original features: fBodyBodyAccJerkMag-skewness() . (Feature No: 527 )
528,var_528_fBodyBodyAccJerkMag-kurtosis(),Original features: fBodyBodyAccJerkMag-kurtosis() . (Feature No: 528 )
529,var_529_fBodyBodyGyroMag-mean(),Original features: fBodyBodyGyroMag-mean() . (Feature No: 529 )
530,var_530_fBodyBodyGyroMag-std(),Original features: fBodyBodyGyroMag-std() . (Feature No: 530 )
531,var_531_fBodyBodyGyroMag-mad(),Original features: fBodyBodyGyroMag-mad() . (Feature No: 531 )
532,var_532_fBodyBodyGyroMag-max(),Original features: fBodyBodyGyroMag-max() . (Feature No: 532 )
533,var_533_fBodyBodyGyroMag-min(),Original features: fBodyBodyGyroMag-min() . (Feature No: 533 )
534,var_534_fBodyBodyGyroMag-sma(),Original features: fBodyBodyGyroMag-sma() . (Feature No: 534 )
535,var_535_fBodyBodyGyroMag-energy(),Original features: fBodyBodyGyroMag-energy() . (Feature No: 535 )
536,var_536_fBodyBodyGyroMag-iqr(),Original features: fBodyBodyGyroMag-iqr() . (Feature No: 536 )
537,var_537_fBodyBodyGyroMag-entropy(),Original features: fBodyBodyGyroMag-entropy() . (Feature No: 537 )
538,var_538_fBodyBodyGyroMag-maxInds,Original features: fBodyBodyGyroMag-maxInds . (Feature No: 538 )
539,var_539_fBodyBodyGyroMag-meanFreq(),Original features: fBodyBodyGyroMag-meanFreq() . (Feature No: 539 )
540,var_540_fBodyBodyGyroMag-skewness(),Original features: fBodyBodyGyroMag-skewness() . (Feature No: 540 )
541,var_541_fBodyBodyGyroMag-kurtosis(),Original features: fBodyBodyGyroMag-kurtosis() . (Feature No: 541 )
542,var_542_fBodyBodyGyroJerkMag-mean(),Original features: fBodyBodyGyroJerkMag-mean() . (Feature No: 542 )
543,var_543_fBodyBodyGyroJerkMag-std(),Original features: fBodyBodyGyroJerkMag-std() . (Feature No: 543 )
544,var_544_fBodyBodyGyroJerkMag-mad(),Original features: fBodyBodyGyroJerkMag-mad() . (Feature No: 544 )
545,var_545_fBodyBodyGyroJerkMag-max(),Original features: fBodyBodyGyroJerkMag-max() . (Feature No: 545 )
546,var_546_fBodyBodyGyroJerkMag-min(),Original features: fBodyBodyGyroJerkMag-min() . (Feature No: 546 )
547,var_547_fBodyBodyGyroJerkMag-sma(),Original features: fBodyBodyGyroJerkMag-sma() . (Feature No: 547 )
548,var_548_fBodyBodyGyroJerkMag-energy(),Original features: fBodyBodyGyroJerkMag-energy() . (Feature No: 548 )
549,var_549_fBodyBodyGyroJerkMag-iqr(),Original features: fBodyBodyGyroJerkMag-iqr() . (Feature No: 549 )
550,var_550_fBodyBodyGyroJerkMag-entropy(),Original features: fBodyBodyGyroJerkMag-entropy() . (Feature No: 550 )
551,var_551_fBodyBodyGyroJerkMag-maxInds,Original features: fBodyBodyGyroJerkMag-maxInds . (Feature No: 551 )
552,var_552_fBodyBodyGyroJerkMag-meanFreq(),Original features: fBodyBodyGyroJerkMag-meanFreq() . (Feature No: 552 )
553,var_553_fBodyBodyGyroJerkMag-skewness(),Original features: fBodyBodyGyroJerkMag-skewness() . (Feature No: 553 )
554,var_554_fBodyBodyGyroJerkMag-kurtosis(),Original features: fBodyBodyGyroJerkMag-kurtosis() . (Feature No: 554 )
555,"var_555_angle(tBodyAccMean,gravity)","Original features: angle(tBodyAccMean,gravity) . (Feature No: 555 )"
556,"var_556_angle(tBodyAccJerkMean),gravityMean)","Original features: angle(tBodyAccJerkMean),gravityMean) . (Feature No: 556 )"
557,"var_557_angle(tBodyGyroMean,gravityMean)","Original features: angle(tBodyGyroMean,gravityMean) . (Feature No: 557 )"
558,"var_558_angle(tBodyGyroJerkMean,gravityMean)","Original features: angle(tBodyGyroJerkMean,gravityMean) . (Feature No: 558 )"
559,"var_559_angle(X,gravityMean)","Original features: angle(X,gravityMean) . (Feature No: 559 )"
560,"var_560_angle(Y,gravityMean)","Original features: angle(Y,gravityMean) . (Feature No: 560 )"
561,"var_561_angle(Z,gravityMean)","Original features: angle(Z,gravityMean) . (Feature No: 561 )"
562,var_562_subject,subject
563,var_563_activity_label,activity_label
